name,thumbnailUrl,rarity,team,position,pp,lp,diff,diff_p,sale,link
Alexandr Romanov,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_alexandr__romanov_476676_legendary_thumbnail.png,Legendary,UFC,,700.0,1150.0,450.0,"(64.29,)",1175.0,https://marketplace.draftkings.com/listings/collectibles/31e37b96b66a4a6aae1a5da635b4ad0b/editions/2
Amanda Nunes,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_amanda_nunes_74894_elite_thumbnail.png,Elite,UFC,,150.0,235.56,85.56,"(57.04,)",,https://marketplace.draftkings.com/listings/collectibles/51e3e15871294bf8b1a252c79a99cb73/editions/38
Julianna Peña,https://marketplace.draftkings.com/_assets/collectibles/assets/76c7b017-e9b6-497c-ac37-4064cebe0728.png,Elite,UFC,,110.0,177.78,67.78,"(61.62,)",185.0,https://marketplace.draftkings.com/listings/collectibles/022610b02cdd48d18e16b91f90d056eb/editions/44
Julianna Peña,https://marketplace.draftkings.com/_assets/collectibles/assets/76c7b017-e9b6-497c-ac37-4064cebe0728.png,Elite,UFC,,111.12,177.78,66.66,"(59.99,)",,https://marketplace.draftkings.com/listings/collectibles/022610b02cdd48d18e16b91f90d056eb/editions/45
Francis Ngannou,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_francis__ngannou_202665_elite_thumbnail.png,Elite,UFC,,134.98,190.0,55.02,"(40.76,)",,https://marketplace.draftkings.com/listings/collectibles/2bb32fb4fab14b6e946c882c89ba1ad9/editions/24
Brandon Moreno,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_brandon_moreno_74900_elite_thumbnail.png,Elite,UFC,,184.0,238.0,54.0,"(29.35,)",,https://marketplace.draftkings.com/listings/collectibles/298ef6ace81045a592410d25b4d6dcba/editions/30
Aljamain Sterling,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_aljamain_sterling_202412_elite_thumbnail.png,Elite,UFC,,159.0,211.12,52.12,"(32.78,)",,https://marketplace.draftkings.com/listings/collectibles/b144dbf94a9640c98c5371f0c6382639/editions/48
Colby Covington,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_colby__covington_81455_elite_thumbnail.png,Elite,UFC,,150.0,199.0,49.0,"(32.67,)",,https://marketplace.draftkings.com/listings/collectibles/3fdf70be513c44428bff6912966e04c7/editions/49
Dustin Poirier,https://marketplace.draftkings.com/_assets/collectibles/assets/6e9da52d-de66-441c-8b83-a88d1c7425fd.png,Rare,UFC,,0,41.68,41.68,"(None,)",,https://marketplace.draftkings.com/listings/collectibles/c7c4f5de21b14dee885fd823704784d6/editions/63
Sergei Pavlovich,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_sergei_pavlovich_74806_elite_thumbnail.png,Elite,UFC,,120.0,157.0,37.0,"(30.83,)",,https://marketplace.draftkings.com/listings/collectibles/8452923c19d248599a724ff9da317ac8/editions/33
Colby Covington,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_colby__covington_81455_elite_thumbnail.png,Elite,UFC,,162.0,199.0,37.0,"(22.84,)",,https://marketplace.draftkings.com/listings/collectibles/3fdf70be513c44428bff6912966e04c7/editions/28
Paddy Pimblett,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_paddy__pimblett_595158_elite_thumbnail.png,Elite,UFC,,175.0,210.0,35.0,"(20.0,)",,https://marketplace.draftkings.com/listings/collectibles/25cb549326cb44949b15d53248fc6d6d/editions/29
Dustin Poirier,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_dustin_poirier_201880_elite_thumbnail.png,Elite,UFC,,149.0,180.0,31.0,"(20.81,)",,https://marketplace.draftkings.com/listings/collectibles/b7ffd7a924da4d638e3b8180ae2ec078/editions/36
Merab Dvalishvili,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_merab_dvalishvili_202891_elite_thumbnail.png,Elite,UFC,,169.0,199.0,30.0,"(17.75,)",,https://marketplace.draftkings.com/listings/collectibles/25900b8cb8374746b840ade35d430b45/editions/48
Leon Edwards,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_leon_edwards_202552_elite_thumbnail.png,Elite,UFC,,150.0,180.0,30.0,"(20.0,)",,https://marketplace.draftkings.com/listings/collectibles/173f9622baf94922867b1d491c6c8c38/editions/24
Drakkar Klose,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_drakkar_klose_202782_elite_thumbnail.png,Elite,UFC,,85.0,114.0,29.0,"(34.12,)",,https://marketplace.draftkings.com/listings/collectibles/0df7ca9b1cb84d96b8ae2ab56ba24959/editions/16
Marcin Tybura,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_marcin__tybura_202699_elite_thumbnail.png,Elite,UFC,,110.0,139.0,29.0,"(26.36,)",139.0,https://marketplace.draftkings.com/listings/collectibles/737107dc901f48bd9698b43d6b8725e7/editions/41
Marcin Tybura,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_marcin__tybura_202699_elite_thumbnail.png,Elite,UFC,,111.12,139.0,27.88,"(25.09,)",,https://marketplace.draftkings.com/listings/collectibles/737107dc901f48bd9698b43d6b8725e7/editions/27
Anthony Smith,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_anthony_smith_202099_elite_thumbnail.png,Elite,UFC,,99.0,120.0,21.0,"(21.21,)",,https://marketplace.draftkings.com/listings/collectibles/79260cd6d9fc48eabb3c398acb7d6c22/editions/11
Rose Namajunas,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_rose_namajunas_202566_elite_thumbnail.png,Elite,UFC,,115.0,135.51,20.51,"(17.83,)",,https://marketplace.draftkings.com/listings/collectibles/d37eca77a2544a0dbcb8264b3ef45152/editions/28
Dustin Poirier,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_dustin_poirier_201880_elite_thumbnail.png,Elite,UFC,,160.0,180.0,20.0,"(12.5,)",210.0,https://marketplace.draftkings.com/listings/collectibles/b7ffd7a924da4d638e3b8180ae2ec078/editions/6
Sean O'Malley,https://marketplace.draftkings.com/_assets/collectibles/assets/422fb0b2-f5fb-4aed-9ba5-6f2c7727c402.png,Rare,UFC,,30.0,46.99,16.99,"(56.63,)",,https://marketplace.draftkings.com/listings/collectibles/1bccdad689da46a682e750b3e8388d90/editions/182
Kai-Kara France,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_kai-kara_france_74901_rare_thumbnail.png,Rare,UFC,,24.99,39.99,15.0,"(60.02,)",,https://marketplace.draftkings.com/listings/collectibles/13461a5e3b7e41db8c413fc9303e4321/editions/171
Drakkar Klose,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_drakkar_klose_202782_elite_thumbnail.png,Elite,UFC,,100.0,114.0,14.0,"(14.0,)",155.0,https://marketplace.draftkings.com/listings/collectibles/0df7ca9b1cb84d96b8ae2ab56ba24959/editions/4
Marcin Tybura,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_marcin__tybura_202699_elite_thumbnail.png,Elite,UFC,,125.0,139.0,14.0,"(11.2,)",,https://marketplace.draftkings.com/listings/collectibles/737107dc901f48bd9698b43d6b8725e7/editions/17
Sean O'Malley,https://marketplace.draftkings.com/_assets/collectibles/assets/422fb0b2-f5fb-4aed-9ba5-6f2c7727c402.png,Rare,UFC,,33.0,46.99,13.99,"(42.39,)",,https://marketplace.draftkings.com/listings/collectibles/1bccdad689da46a682e750b3e8388d90/editions/111
TJ Dillashaw,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_tj_dillashaw_202161_elite_thumbnail.png,Elite,UFC,,82.5,96.0,13.5,"(16.36,)",,https://marketplace.draftkings.com/listings/collectibles/ba43f1f29f4944a3aa5603cc06479a26/editions/24
TJ Dillashaw,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_tj_dillashaw_202161_elite_thumbnail.png,Elite,UFC,,84.98,96.0,11.02,"(12.97,)",,https://marketplace.draftkings.com/listings/collectibles/ba43f1f29f4944a3aa5603cc06479a26/editions/45
Alexandr Romanov,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_alexandr__romanov_476676_rare_thumbnail.png,Rare,UFC,,24.0,34.99,10.99,"(45.79,)",,https://marketplace.draftkings.com/listings/collectibles/a715e48d4426439dbfcb6ef7c450a9c1/editions/159
Alexandr Romanov,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_alexandr__romanov_476676_rare_thumbnail.png,Rare,UFC,,24.25,34.99,10.74,"(44.29,)",,https://marketplace.draftkings.com/listings/collectibles/a715e48d4426439dbfcb6ef7c450a9c1/editions/99
Leon Edwards,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_leon_edwards_202552_elite_thumbnail.png,Elite,UFC,,169.69,180.0,10.31,"(6.08,)",180.0,https://marketplace.draftkings.com/listings/collectibles/173f9622baf94922867b1d491c6c8c38/editions/45
Alexandr Romanov,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_alexandr__romanov_476676_rare_thumbnail.png,Rare,UFC,,24.99,34.99,10.0,"(40.02,)",,https://marketplace.draftkings.com/listings/collectibles/a715e48d4426439dbfcb6ef7c450a9c1/editions/22
Alexandr Romanov,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_alexandr__romanov_476676_rare_thumbnail.png,Rare,UFC,,25.0,34.99,9.99,"(39.96,)",,https://marketplace.draftkings.com/listings/collectibles/a715e48d4426439dbfcb6ef7c450a9c1/editions/74
Tua Tagovailoa,https://marketplace.draftkings.com/_assets/collectibles/assets/3742381f-699f-4559-a2d0-a99538772067.png,Core,MIA,QB,7.0,16.99,9.99,"(142.71,)",,https://marketplace.draftkings.com/listings/collectibles/3dc94275ad824ac695830c47d78d94c7/editions/1337
Tai Tuivasa,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_tai__tuivasa_202886_rare_thumbnail.png,Rare,UFC,,24.5,34.0,9.5,"(38.78,)",34.0,https://marketplace.draftkings.com/listings/collectibles/5ae4850c95924ccb8357e19d1ead68de/editions/129
Charles Oliveira,https://marketplace.draftkings.com/_assets/collectibles/assets/c31f31af-4a00-4290-9474-b2842718a961.png,Elite,UFC,,159.98,169.0,9.02,"(5.64,)",,https://marketplace.draftkings.com/listings/collectibles/a3ce2ead39dc425e8e2bb2f96072e3be/editions/33
Amanda Nunes,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_amanda_nunes_74894_rare_thumbnail.png,Rare,UFC,,30.0,39.0,9.0,"(30.0,)",,https://marketplace.draftkings.com/listings/collectibles/0a1f0bbe29e348b796b2e705a2f215f4/editions/176
Colby Covington,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_colby__covington_81455_rare_thumbnail.png,Rare,UFC,,25.0,32.5,7.5,"(30.0,)",,https://marketplace.draftkings.com/listings/collectibles/3eadfba5f26b4df9adfb06cf8158202e/editions/123
Colby Covington,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_colby__covington_81455_rare_thumbnail.png,Rare,UFC,,25.0,32.5,7.5,"(30.0,)",,https://marketplace.draftkings.com/listings/collectibles/3eadfba5f26b4df9adfb06cf8158202e/editions/162
Max Holloway,https://marketplace.draftkings.com/_assets/collectibles/assets/9e931672-8a11-41aa-ad86-749e6eb51d68.png,Rare,UFC,,28.0,35.0,7.0,"(25.0,)",,https://marketplace.draftkings.com/listings/collectibles/6f95a5a4fdf548a29040223eb3a986fb/editions/162
Rose Namajunas,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_rose_namajunas_202566_rare_thumbnail.png,Rare,UFC,,23.0,30.0,7.0,"(30.43,)",,https://marketplace.draftkings.com/listings/collectibles/6f8234683f0348a29e0f49b4df04887e/editions/197
Glover Teixeira,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_glover__teixeira_202220_rare_thumbnail.png,Rare,UFC,,22.24,29.0,6.76,"(30.4,)",,https://marketplace.draftkings.com/listings/collectibles/cf21edee1277428a80da2f17e91aef7f/editions/115
Renato Carneiro,https://marketplace.draftkings.com/_assets/collectibles/assets/a237dbbe-93c4-4629-a33e-a463c4d22203.png,Core,UFC,,0,6.5,6.5,"(None,)",,https://marketplace.draftkings.com/listings/collectibles/13bf044d570940798265d56c3c1f038a/editions/101
Jon Jones,https://marketplace.draftkings.com/_assets/collectibles/assets/6ed55696-7a74-4b0f-a5ae-f66213b880c3.png,Rare,UFC,,28.0,34.46,6.46,"(23.07,)",,https://marketplace.draftkings.com/listings/collectibles/15307c83111f43169f4af3a69ac5833c/editions/198
Montel Jackson,https://marketplace.draftkings.com/_assets/collectibles/assets/7130b788-b61a-4c33-8798-8dc605fa330f.png,Rare,UFC,,18.0,24.46,6.46,"(35.89,)",,https://marketplace.draftkings.com/listings/collectibles/b4d379390a474f5a87e3b761c3db304c/editions/3
Paulo Costa,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_paulo__costa_202796_rare_thumbnail.png,Rare,UFC,,23.8,30.0,6.2,"(26.05,)",,https://marketplace.draftkings.com/listings/collectibles/54ab873d5e064707b7d8261f44b980f5/editions/185
Rose Namajunas,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_rose_namajunas_202566_rare_thumbnail.png,Rare,UFC,,24.0,30.0,6.0,"(25.0,)",,https://marketplace.draftkings.com/listings/collectibles/6f8234683f0348a29e0f49b4df04887e/editions/164
Carlos Ulberg,https://marketplace.draftkings.com/_assets/collectibles/assets/279d9f56-5457-4ea7-8dd1-13dff5936882.png,Rare,UFC,,23.99,29.99,6.0,"(25.01,)",,https://marketplace.draftkings.com/listings/collectibles/d13e107e3cd54c0cb67cab4460238588/editions/4
Zhang Weili,https://marketplace.draftkings.com/_assets/collectibles/assets/05cbc32f-7ae5-4b99-9375-eb720d855127.png,Rare,UFC,,50.0,55.56,5.56,"(11.12,)",,https://marketplace.draftkings.com/listings/collectibles/a8c43d2ea2924b9d81aa53a646763e62/editions/184
Alex Pereira,https://marketplace.draftkings.com/_assets/collectibles/assets/dad2a7e5-e2b2-4607-9987-eff3601f5e4c.png,Elite,UFC,,175.0,180.0,5.0,"(2.86,)",,https://marketplace.draftkings.com/listings/collectibles/61ca8d1df51d4a9aa60065f3af218818/editions/50
Kamaru Usman,https://marketplace.draftkings.com/_assets/collectibles/assets/6811dfac-7996-426b-ac83-fe31aea21e5c.png,Rare,UFC,,35.0,39.99,4.99,"(14.26,)",,https://marketplace.draftkings.com/listings/collectibles/402c66f77e5a4b69955d3745a7f7b0ee/editions/196
Valentina Shevchenko,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_valentina__shevchenko_202686_rare_thumbnail.png,Rare,UFC,,33.0,37.5,4.5,"(13.64,)",,https://marketplace.draftkings.com/listings/collectibles/489bc9d9c2394e969b7c3a82039bd2fa/editions/186
Israel Adesanya,https://marketplace.draftkings.com/_assets/collectibles/assets/be5ec55c-1be2-462e-aba8-0b78b277dea9.png,Core,UFC,,5.99,10.0,4.01,"(66.94,)",,https://marketplace.draftkings.com/listings/collectibles/461fb9b220084e8cb07a4e8d1c0f68ae/editions/123
Renato Carneiro,https://marketplace.draftkings.com/_assets/collectibles/assets/a237dbbe-93c4-4629-a33e-a463c4d22203.png,Core,UFC,,2.99,6.5,3.51,"(117.39,)",,https://marketplace.draftkings.com/listings/collectibles/13bf044d570940798265d56c3c1f038a/editions/183
Leon Edwards,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_leon_edwards_202552_rare_thumbnail.png,Rare,UFC,,29.0,32.5,3.5,"(12.07,)",,https://marketplace.draftkings.com/listings/collectibles/18d14ea290aa45279f517b4375257d07/editions/71
Nicolae Negumereanu,https://marketplace.draftkings.com/_assets/collectibles/assets/64a8acd2-763e-4f01-81dc-55ff9f53b233.png,Core,UFC,,0,3.5,3.5,"(None,)",,https://marketplace.draftkings.com/listings/collectibles/341e0238a76b4402a0df3033e3c2dae0/editions/173
Nicolae Negumereanu,https://marketplace.draftkings.com/_assets/collectibles/assets/64a8acd2-763e-4f01-81dc-55ff9f53b233.png,Core,UFC,,0,3.5,3.5,"(None,)",,https://marketplace.draftkings.com/listings/collectibles/341e0238a76b4402a0df3033e3c2dae0/editions/57
Jon Jones,https://marketplace.draftkings.com/_assets/collectibles/assets/6ed55696-7a74-4b0f-a5ae-f66213b880c3.png,Rare,UFC,,31.0,34.46,3.46,"(11.16,)",,https://marketplace.draftkings.com/listings/collectibles/15307c83111f43169f4af3a69ac5833c/editions/158
Brandon Moreno,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatwaveR2_07-21-22/Thumbnails/set_summer2022_brandon_moreno_74900_rare_thumbnail.png,Rare,UFC,,39.0,42.24,3.24,"(8.31,)",,https://marketplace.draftkings.com/listings/collectibles/eceed8e30d21461d9195aba380e35570/editions/190
Matt Frevola,https://marketplace.draftkings.com/_assets/collectibles/assets/fd4db285-c57b-4bbc-b2b7-2e45f7a8c156.png,Core,UFC,,1.99,5.0,3.01,"(151.26,)",,https://marketplace.draftkings.com/listings/collectibles/2fb2463647a042acb283c1c5f4683124/editions/294
Colby Covington,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_colby__covington_81455_rare_thumbnail.png,Rare,UFC,,30.0,32.5,2.5,"(8.33,)",,https://marketplace.draftkings.com/listings/collectibles/3eadfba5f26b4df9adfb06cf8158202e/editions/169
Leon Edwards,https://marketplace.draftkings.com/_assets/Staging/UFC_HeatWaveR3_Master/Thumbnails/set_summer2022_leon_edwards_202552_rare_thumbnail.png,Rare,UFC,,30.0,32.5,2.5,"(8.33,)",,https://marketplace.draftkings.com/listings/collectibles/18d14ea290aa45279f517b4375257d07/editions/83
